[2026-04-11 08:58:38] run_name=20260411_090021_qwen3-8b_ckpt75_medical_pairwise_v2_dpo
[2026-04-11 08:58:38] run_dir=/home/qjh/llm_learning/my_medical_gpt/outputs/dpo/20260411_090021_qwen3-8b_ckpt75_medical_pairwise_v2_dpo
[2026-04-11 08:58:38] model_path=/home/qjh/llm_learning/my_medical_gpt/outputs/merged_models/sft/20260410_qwen3-8b_huatuo-5w_ckpt75_merged/model
[2026-04-11 08:58:38] train_data=/home/qjh/llm_learning/my_medical_gpt/data/alignment/processed/dpo_v2/train/medical_pairwise_train_v2.processed.jsonl
[2026-04-11 08:58:38] valid_data=/home/qjh/llm_learning/my_medical_gpt/data/alignment/processed/dpo_v2/valid/medical_pairwise_valid_v2.processed.jsonl
[2026-04-11 08:58:38] aux_valid_data=/home/qjh/llm_learning/my_medical_gpt/data/sft/processed/valid/valid_zh_500.processed.jsonl
[2026-04-11 08:58:38] console_log=/home/qjh/llm_learning/my_medical_gpt/outputs/dpo/20260411_090021_qwen3-8b_ckpt75_medical_pairwise_v2_dpo/logs/console.log
[2026-04-11 08:58:38] cuda_visible_devices=0,1
[2026-04-11 08:58:38] nproc_per_node=2
[2026-04-11 08:58:38] master_port=29544
[2026-04-11 08:58:38] wandb_project=my-medical-gpt-dpo
[2026-04-11 08:58:38] wandb_mode=online
[2026-04-11 08:58:40] W0411 08:58:40.349000 2206400 site-packages/torch/distributed/run.py:852] 
[2026-04-11 08:58:40] W0411 08:58:40.349000 2206400 site-packages/torch/distributed/run.py:852] *****************************************
[2026-04-11 08:58:40] W0411 08:58:40.349000 2206400 site-packages/torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-11 08:58:40] W0411 08:58:40.349000 2206400 site-packages/torch/distributed/run.py:852] *****************************************
[2026-04-11 08:58:45] 2026-04-11 08:58:45,639 | INFO | Run directory: /home/qjh/llm_learning/my_medical_gpt/outputs/dpo/20260411_090021_qwen3-8b_ckpt75_medical_pairwise_v2_dpo
Loading weights:  45%|████▌     | 181/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  46%|████▌     | 182/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  
Loading weights:  46%|████▌     | 182/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  46%|████▌     | 183/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 183/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 184/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.16.self_attn.k_norm.weight]        
Loading weights:  46%|████▌     | 184/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.16.self_attn.k_norm.weight]
Loading weights:  46%|████▋     | 185/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  46%|████▋     | 185/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  47%|████▋     | 186/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  47%|████▋     | 186/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  47%|████▋     | 187/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.16.self_attn.q_norm.weight]
Loading weights:  47%|████▋     | 187/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.16.self_attn.q_norm.weight]
Loading weights:  47%|████▋     | 188/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 188/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 189/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 189/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  48%|████▊     | 190/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.17.input_layernorm.weight] 
Loading weights:  48%|████▊     | 190/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  48%|████▊     | 191/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.17.mlp.down_proj.weight]  
Loading weights:  48%|████▊     | 191/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  48%|████▊     | 192/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 192/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 193/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 193/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  49%|████▊     | 194/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  49%|████▊     | 194/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 195/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.17.self_attn.k_norm.weight]        
Loading weights:  49%|████▉     | 195/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.17.self_attn.k_norm.weight]
Loading weights:  49%|████▉     | 196/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 196/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 197/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 197/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  50%|████▉     | 198/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.17.self_attn.q_norm.weight]
Loading weights:  50%|████▉     | 198/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.17.self_attn.q_norm.weight]
Loading weights:  50%|████▉     | 199/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 199/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  50%|█████     | 200/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 200/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 201/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.18.input_layernorm.weight] 
Loading weights:  50%|█████     | 201/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  51%|█████     | 202/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.18.mlp.down_proj.weight]  
Loading weights:  51%|█████     | 202/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  51%|█████     | 203/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 203/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 204/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.18.mlp.up_proj.weight]  
Loading weights:  51%|█████     | 204/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.18.mlp.up_proj.weight]
Loading weights:  51%|█████▏    | 205/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  51%|█████▏    | 205/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 206/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.18.self_attn.k_norm.weight]        
Loading weights:  52%|█████▏    | 206/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.18.self_attn.k_norm.weight]
Loading weights:  52%|█████▏    | 207/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 207/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 208/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 208/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 209/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.18.self_attn.q_norm.weight]
Loading weights:  52%|█████▏    | 209/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.18.self_attn.q_norm.weight]
Loading weights:  53%|█████▎    | 210/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 210/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 211/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 211/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 212/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.19.input_layernorm.weight] 
Loading weights:  53%|█████▎    | 212/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  53%|█████▎    | 213/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.19.mlp.down_proj.weight]  
Loading weights:  53%|█████▎    | 213/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  54%|█████▎    | 214/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  54%|█████▎    | 214/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  54%|█████▍    | 215/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.19.mlp.up_proj.weight]  
Loading weights:  54%|█████▍    | 215/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.19.mlp.up_proj.weight]
Loading weights:  54%|█████▍    | 216/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  54%|█████▍    | 216/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  54%|█████▍    | 217/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.19.self_attn.k_norm.weight]        
Loading weights:  54%|█████▍    | 217/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.19.self_attn.k_norm.weight]
Loading weights:  55%|█████▍    | 218/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  55%|█████▍    | 218/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  55%|█████▍    | 219/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  55%|█████▍    | 219/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  55%|█████▌    | 220/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.19.self_attn.q_norm.weight]
Loading weights:  55%|█████▌    | 220/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.19.self_attn.q_norm.weight]
Loading weights:  55%|█████▌    | 221/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  55%|█████▌    | 221/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  56%|█████▌    | 222/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  56%|█████▌    | 222/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  56%|█████▌    | 223/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.20.input_layernorm.weight] 
Loading weights:  56%|█████▌    | 223/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  56%|█████▌    | 224/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.20.mlp.down_proj.weight]  
Loading weights:  56%|█████▌    | 224/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  56%|█████▋    | 225/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  56%|█████▋    | 225/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  57%|█████▋    | 226/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.20.mlp.up_proj.weight]  
Loading weights:  57%|█████▋    | 226/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  57%|█████▋    | 227/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  57%|█████▋    | 227/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  57%|█████▋    | 228/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.20.self_attn.k_norm.weight]        
Loading weights:  57%|█████▋    | 228/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.20.self_attn.k_norm.weight]
Loading weights:  57%|█████▋    | 229/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  57%|█████▋    | 229/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  58%|█████▊    | 230/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  58%|█████▊    | 230/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  58%|█████▊    | 231/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.20.self_attn.q_norm.weight]
Loading weights:  58%|█████▊    | 231/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.20.self_attn.q_norm.weight]
Loading weights:  58%|█████▊    | 232/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  58%|█████▊    | 232/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  58%|█████▊    | 233/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  58%|█████▊    | 233/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  59%|█████▊    | 234/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.21.input_layernorm.weight] 
Loading weights:  59%|█████▊    | 234/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  59%|█████▉    | 235/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.21.mlp.down_proj.weight]  
Loading weights:  59%|█████▉    | 235/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  59%|█████▉    | 236/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  59%|█████▉    | 236/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  59%|█████▉    | 237/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.21.mlp.up_proj.weight]  
Loading weights:  59%|█████▉    | 237/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.21.mlp.up_proj.weight]
Loading weights:  60%|█████▉    | 238/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  60%|█████▉    | 238/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  60%|█████▉    | 239/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.21.self_attn.k_norm.weight]        
Loading weights:  60%|█████▉    | 239/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.21.self_attn.k_norm.weight]
Loading weights:  60%|██████    | 240/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  60%|██████    | 240/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  60%|██████    | 241/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  60%|██████    | 241/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  61%|██████    | 242/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.21.self_attn.q_norm.weight]
Loading weights:  61%|██████    | 242/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.21.self_attn.q_norm.weight]
Loading weights:  61%|██████    | 243/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  61%|██████    | 243/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  61%|██████    | 244/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 244/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  61%|██████▏   | 245/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.22.input_layernorm.weight] 
Loading weights:  61%|██████▏   | 245/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  62%|██████▏   | 246/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.22.mlp.down_proj.weight]  
Loading weights:  62%|██████▏   | 246/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  62%|██████▏   | 247/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 247/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 248/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.22.mlp.up_proj.weight]  
Loading weights:  62%|██████▏   | 248/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  62%|██████▏   | 249/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  62%|██████▏   | 249/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  63%|██████▎   | 250/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.22.self_attn.k_norm.weight]        
Loading weights:  63%|██████▎   | 250/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.22.self_attn.k_norm.weight]
Loading weights:  63%|██████▎   | 251/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 251/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 252/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 252/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 253/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.22.self_attn.q_norm.weight]
Loading weights:  63%|██████▎   | 253/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.22.self_attn.q_norm.weight]
Loading weights:  64%|██████▎   | 254/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  64%|██████▎   | 254/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 255/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 255/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 256/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.23.input_layernorm.weight] 
Loading weights:  64%|██████▍   | 256/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  64%|██████▍   | 257/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.23.mlp.down_proj.weight]  
Loading weights:  64%|██████▍   | 257/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  65%|██████▍   | 258/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  65%|██████▍   | 258/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  65%|██████▍   | 259/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.23.mlp.up_proj.weight]  
Loading weights:  65%|██████▍   | 259/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  65%|██████▌   | 260/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  65%|██████▌   | 260/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  65%|██████▌   | 261/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.23.self_attn.k_norm.weight]        
Loading weights:  65%|██████▌   | 261/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.23.self_attn.k_norm.weight]
Loading weights:  66%|██████▌   | 262/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  66%|██████▌   | 262/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  66%|██████▌   | 263/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  66%|██████▌   | 263/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  66%|██████▌   | 264/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.23.self_attn.q_norm.weight]
Loading weights:  66%|██████▌   | 264/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.23.self_attn.q_norm.weight]
Loading weights:  66%|██████▋   | 265/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  66%|██████▋   | 265/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  67%|██████▋   | 266/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 266/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 267/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.24.input_layernorm.weight] 
Loading weights:  67%|██████▋   | 267/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.24.input_layernorm.weight]
Loading weights:  67%|██████▋   | 268/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.24.mlp.down_proj.weight]  
Loading weights:  67%|██████▋   | 268/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  67%|██████▋   | 269/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  67%|██████▋   | 269/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  68%|██████▊   | 270/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.24.mlp.up_proj.weight]  
Loading weights:  68%|██████▊   | 270/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.24.mlp.up_proj.weight]
Loading weights:  68%|██████▊   | 271/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  68%|██████▊   | 271/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  68%|██████▊   | 272/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.24.self_attn.k_norm.weight]        
Loading weights:  68%|██████▊   | 272/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.24.self_attn.k_norm.weight]
Loading weights:  68%|██████▊   | 273/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  68%|██████▊   | 273/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  69%|██████▊   | 274/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  69%|██████▊   | 274/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  69%|██████▉   | 275/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.24.self_attn.q_norm.weight]
Loading weights:  69%|██████▉   | 275/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.24.self_attn.q_norm.weight]
Loading weights:  69%|██████▉   | 276/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 276/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 277/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  69%|██████▉   | 277/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  70%|██████▉   | 278/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.25.input_layernorm.weight] 
Loading weights:  70%|██████▉   | 278/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  70%|██████▉   | 279/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.25.mlp.down_proj.weight]  
Loading weights:  70%|██████▉   | 279/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  70%|███████   | 280/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
