[2026-04-08 22:29:37] run_name=20260408_222930_qwen3-8b_medical-sft-1k_lora_clean
[2026-04-08 22:29:37] run_dir=/home/qjh/llm_learning/my_medical_gpt/outputs/sft/20260408_222930_qwen3-8b_medical-sft-1k_lora_clean
[2026-04-08 22:29:37] model_path=/home/qjh/llm_learning/base_model/qwen3_8B
[2026-04-08 22:29:37] train_data=/home/qjh/llm_learning/my_medical_gpt/data/sft/processed/train/medical_sft_1K_format.processed.jsonl
[2026-04-08 22:29:37] console_log=/home/qjh/llm_learning/my_medical_gpt/outputs/sft/20260408_222930_qwen3-8b_medical-sft-1k_lora_clean/logs/console.log
[2026-04-08 22:29:37] train_log=/home/qjh/llm_learning/my_medical_gpt/outputs/sft/20260408_222930_qwen3-8b_medical-sft-1k_lora_clean/logs/train.log
[2026-04-08 22:29:37] cuda_visible_devices=0,1
[2026-04-08 22:29:37] nproc_per_node=2
[2026-04-08 22:29:37] master_port=29531
[2026-04-08 22:29:37] wandb_project=my-medical-gpt-sft
[2026-04-08 22:29:37] wandb_mode=online
[2026-04-08 22:29:40] W0408 22:29:40.409000 499791 site-packages/torch/distributed/run.py:852] 
[2026-04-08 22:29:40] W0408 22:29:40.409000 499791 site-packages/torch/distributed/run.py:852] *****************************************
[2026-04-08 22:29:40] W0408 22:29:40.409000 499791 site-packages/torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-08 22:29:40] W0408 22:29:40.409000 499791 site-packages/torch/distributed/run.py:852] *****************************************
[2026-04-08 22:29:47] 2026-04-08 22:29:47,845 | INFO | Run directory: /home/qjh/llm_learning/my_medical_gpt/outputs/sft/20260408_222930_qwen3-8b_medical-sft-1k_lora_clean
Loading weights:  41%|████      | 163/399 [00:00<00:00, 4545.48it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  41%|████      | 163/399 [00:00<00:00, 4533.60it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  41%|████      | 164/399 [00:00<00:00, 4543.67it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  41%|████      | 164/399 [00:00<00:00, 4532.14it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  41%|████▏     | 165/399 [00:00<00:00, 4542.45it/s, Materializing param=model.layers.14.self_attn.q_norm.weight]
Loading weights:  41%|████▏     | 165/399 [00:00<00:00, 4530.02it/s, Materializing param=model.layers.14.self_attn.q_norm.weight]
Loading weights:  42%|████▏     | 166/399 [00:00<00:00, 4539.44it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 166/399 [00:00<00:00, 4527.19it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 167/399 [00:00<00:00, 4536.82it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 167/399 [00:00<00:00, 4525.18it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 168/399 [00:00<00:00, 4531.50it/s, Materializing param=model.layers.15.input_layernorm.weight] 
Loading weights:  42%|████▏     | 168/399 [00:00<00:00, 4519.26it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  42%|████▏     | 169/399 [00:00<00:00, 4528.10it/s, Materializing param=model.layers.15.mlp.down_proj.weight]  
Loading weights:  42%|████▏     | 169/399 [00:00<00:00, 4516.79it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  43%|████▎     | 170/399 [00:00<00:00, 4526.61it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 170/399 [00:00<00:00, 4515.23it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 171/399 [00:00<00:00, 4525.03it/s, Materializing param=model.layers.15.mlp.up_proj.weight]  
Loading weights:  43%|████▎     | 171/399 [00:00<00:00, 4514.46it/s, Materializing param=model.layers.15.mlp.up_proj.weight]
Loading weights:  43%|████▎     | 172/399 [00:00<00:00, 4524.09it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 172/399 [00:00<00:00, 4512.35it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 173/399 [00:00<00:00, 4521.55it/s, Materializing param=model.layers.15.self_attn.k_norm.weight]        
Loading weights:  43%|████▎     | 173/399 [00:00<00:00, 4510.00it/s, Materializing param=model.layers.15.self_attn.k_norm.weight]
Loading weights:  44%|████▎     | 174/399 [00:00<00:00, 4519.64it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  44%|████▎     | 174/399 [00:00<00:00, 4508.78it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  44%|████▍     | 175/399 [00:00<00:00, 4518.33it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  44%|████▍     | 175/399 [00:00<00:00, 4507.54it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  44%|████▍     | 176/399 [00:00<00:00, 4516.05it/s, Materializing param=model.layers.15.self_attn.q_norm.weight]
Loading weights:  44%|████▍     | 176/399 [00:00<00:00, 4505.24it/s, Materializing param=model.layers.15.self_attn.q_norm.weight]
Loading weights:  44%|████▍     | 177/399 [00:00<00:00, 4513.98it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  44%|████▍     | 177/399 [00:00<00:00, 4502.43it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  45%|████▍     | 178/399 [00:00<00:00, 4508.34it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  45%|████▍     | 178/399 [00:00<00:00, 4497.32it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  45%|████▍     | 179/399 [00:00<00:00, 4506.27it/s, Materializing param=model.layers.16.input_layernorm.weight] 
Loading weights:  45%|████▍     | 179/399 [00:00<00:00, 4495.80it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  45%|████▌     | 180/399 [00:00<00:00, 4505.56it/s, Materializing param=model.layers.16.mlp.down_proj.weight]  
Loading weights:  45%|████▌     | 180/399 [00:00<00:00, 4495.29it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  45%|████▌     | 181/399 [00:00<00:00, 4504.84it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  45%|████▌     | 181/399 [00:00<00:00, 4494.86it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  46%|████▌     | 182/399 [00:00<00:00, 4504.18it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  
Loading weights:  46%|████▌     | 182/399 [00:00<00:00, 4493.57it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  46%|████▌     | 183/399 [00:00<00:00, 4501.41it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 183/399 [00:00<00:00, 4490.56it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 184/399 [00:00<00:00, 4499.25it/s, Materializing param=model.layers.16.self_attn.k_norm.weight]        
Loading weights:  46%|████▌     | 184/399 [00:00<00:00, 4488.55it/s, Materializing param=model.layers.16.self_attn.k_norm.weight]
Loading weights:  46%|████▋     | 185/399 [00:00<00:00, 4497.22it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  46%|████▋     | 185/399 [00:00<00:00, 4486.95it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  47%|████▋     | 186/399 [00:00<00:00, 4495.71it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  47%|████▋     | 186/399 [00:00<00:00, 4485.94it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  47%|████▋     | 187/399 [00:00<00:00, 4494.47it/s, Materializing param=model.layers.16.self_attn.q_norm.weight]
Loading weights:  47%|████▋     | 187/399 [00:00<00:00, 4484.25it/s, Materializing param=model.layers.16.self_attn.q_norm.weight]
Loading weights:  47%|████▋     | 188/399 [00:00<00:00, 4490.25it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 188/399 [00:00<00:00, 4479.01it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 189/399 [00:00<00:00, 4487.44it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 189/399 [00:00<00:00, 4477.47it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  48%|████▊     | 190/399 [00:00<00:00, 4486.34it/s, Materializing param=model.layers.17.input_layernorm.weight] 
Loading weights:  48%|████▊     | 190/399 [00:00<00:00, 4476.09it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  48%|████▊     | 191/399 [00:00<00:00, 4484.68it/s, Materializing param=model.layers.17.mlp.down_proj.weight]  
Loading weights:  48%|████▊     | 191/399 [00:00<00:00, 4474.76it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  48%|████▊     | 192/399 [00:00<00:00, 4482.89it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 192/399 [00:00<00:00, 4473.00it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 193/399 [00:00<00:00, 4481.29it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 193/399 [00:00<00:00, 4471.74it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  49%|████▊     | 194/399 [00:00<00:00, 4480.50it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  49%|████▊     | 194/399 [00:00<00:00, 4470.48it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 195/399 [00:00<00:00, 4478.57it/s, Materializing param=model.layers.17.self_attn.k_norm.weight]        
Loading weights:  49%|████▉     | 195/399 [00:00<00:00, 4468.61it/s, Materializing param=model.layers.17.self_attn.k_norm.weight]
Loading weights:  49%|████▉     | 196/399 [00:00<00:00, 4476.63it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 196/399 [00:00<00:00, 4466.87it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 197/399 [00:00<00:00, 4474.76it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 197/399 [00:00<00:00, 4465.26it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  50%|████▉     | 198/399 [00:00<00:00, 4471.15it/s, Materializing param=model.layers.17.self_attn.q_norm.weight]
Loading weights:  50%|████▉     | 198/399 [00:00<00:00, 4460.25it/s, Materializing param=model.layers.17.self_attn.q_norm.weight]
Loading weights:  50%|████▉     | 199/399 [00:00<00:00, 4468.55it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 199/399 [00:00<00:00, 4458.45it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  50%|█████     | 200/399 [00:00<00:00, 4466.71it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 200/399 [00:00<00:00, 4457.26it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 201/399 [00:00<00:00, 4465.45it/s, Materializing param=model.layers.18.input_layernorm.weight] 
Loading weights:  50%|█████     | 201/399 [00:00<00:00, 4456.20it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  51%|█████     | 202/399 [00:00<00:00, 4464.68it/s, Materializing param=model.layers.18.mlp.down_proj.weight]  
Loading weights:  51%|█████     | 202/399 [00:00<00:00, 4455.67it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  51%|█████     | 203/399 [00:00<00:00, 4463.41it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 203/399 [00:00<00:00, 4453.86it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 204/399 [00:00<00:00, 4461.75it/s, Materializing param=model.layers.18.mlp.up_proj.weight]  
Loading weights:  51%|█████     | 204/399 [00:00<00:00, 4452.60it/s, Materializing param=model.layers.18.mlp.up_proj.weight]
Loading weights:  51%|█████▏    | 205/399 [00:00<00:00, 4459.90it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  51%|█████▏    | 205/399 [00:00<00:00, 4450.34it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 206/399 [00:00<00:00, 4458.02it/s, Materializing param=model.layers.18.self_attn.k_norm.weight]        
Loading weights:  52%|█████▏    | 206/399 [00:00<00:00, 4448.40it/s, Materializing param=model.layers.18.self_attn.k_norm.weight]
Loading weights:  52%|█████▏    | 207/399 [00:00<00:00, 4455.96it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 207/399 [00:00<00:00, 4446.78it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 208/399 [00:00<00:00, 4452.39it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 208/399 [00:00<00:00, 4441.94it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 209/399 [00:00<00:00, 4449.46it/s, Materializing param=model.layers.18.self_attn.q_norm.weight]
Loading weights:  52%|█████▏    | 209/399 [00:00<00:00, 4440.37it/s, Materializing param=model.layers.18.self_attn.q_norm.weight]
Loading weights:  53%|█████▎    | 210/399 [00:00<00:00, 4448.35it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 210/399 [00:00<00:00, 4439.56it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 211/399 [00:00<00:00, 4447.47it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 211/399 [00:00<00:00, 4438.66it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 212/399 [00:00<00:00, 4446.58it/s, Materializing param=model.layers.19.input_layernorm.weight] 
Loading weights:  53%|█████▎    | 212/399 [00:00<00:00, 4437.86it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  53%|█████▎    | 213/399 [00:00<00:00, 4445.88it/s, Materializing param=model.layers.19.mlp.down_proj.weight]  
Loading weights:  53%|█████▎    | 213/399 [00:00<00:00, 4437.25it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  54%|█████▎    | 214/399 [00:00<00:00, 4444.90it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  54%|█████▎    | 214/399 [00:00<00:00, 4436.25it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  54%|█████▍    | 215/399 [00:00<00:00, 4443.67it/s, Materializing param=model.layers.19.mlp.up_proj.weight]  
Loading weights:  54%|█████▍    | 215/399 [00:00<00:00, 4434.95it/s, Materializing param=model.layers.19.mlp.up_proj.weight]
Loading weights:  54%|█████▍    | 216/399 [00:00<00:00, 4442.20it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  54%|█████▍    | 216/399 [00:00<00:00, 4433.05it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  54%|█████▍    | 217/399 [00:00<00:00, 4440.28it/s, Materializing param=model.layers.19.self_attn.k_norm.weight]        
Loading weights:  54%|█████▍    | 217/399 [00:00<00:00, 4431.37it/s, Materializing param=model.layers.19.self_attn.k_norm.weight]
Loading weights:  55%|█████▍    | 218/399 [00:00<00:00, 4436.20it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  55%|█████▍    | 218/399 [00:00<00:00, 4427.39it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  55%|█████▍    | 219/399 [00:00<00:00, 4434.73it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  55%|█████▍    | 219/399 [00:00<00:00, 4425.69it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  55%|█████▌    | 220/399 [00:00<00:00, 4433.17it/s, Materializing param=model.layers.19.self_attn.q_norm.weight]
Loading weights:  55%|█████▌    | 220/399 [00:00<00:00, 4424.71it/s, Materializing param=model.layers.19.self_attn.q_norm.weight]
Loading weights:  55%|█████▌    | 221/399 [00:00<00:00, 4432.11it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  55%|█████▌    | 221/399 [00:00<00:00, 4423.91it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  56%|█████▌    | 222/399 [00:00<00:00, 4431.21it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  56%|█████▌    | 222/399 [00:00<00:00, 4422.92it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  56%|█████▌    | 223/399 [00:00<00:00, 4430.18it/s, Materializing param=model.layers.20.input_layernorm.weight] 
Loading weights:  56%|█████▌    | 223/399 [00:00<00:00, 4421.74it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  56%|█████▌    | 224/399 [00:00<00:00, 4429.15it/s, Materializing param=model.layers.20.mlp.down_proj.weight]  
Loading weights:  56%|█████▌    | 224/399 [00:00<00:00, 4420.62it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  56%|█████▋    | 225/399 [00:00<00:00, 4427.86it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  56%|█████▋    | 225/399 [00:00<00:00, 4419.75it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  57%|█████▋    | 226/399 [00:00<00:00, 4427.10it/s, Materializing param=model.layers.20.mlp.up_proj.weight]  
Loading weights:  57%|█████▋    | 226/399 [00:00<00:00, 4418.99it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  57%|█████▋    | 227/399 [00:00<00:00, 4426.14it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  57%|█████▋    | 227/399 [00:00<00:00, 4417.37it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  57%|█████▋    | 228/399 [00:00<00:00, 4421.96it/s, Materializing param=model.layers.20.self_attn.k_norm.weight]        
Loading weights:  57%|█████▋    | 228/399 [00:00<00:00, 4412.90it/s, Materializing param=model.layers.20.self_attn.k_norm.weight]
Loading weights:  57%|█████▋    | 229/399 [00:00<00:00, 4419.51it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  57%|█████▋    | 229/399 [00:00<00:00, 4411.41it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  58%|█████▊    | 230/399 [00:00<00:00, 4418.45it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  58%|█████▊    | 230/399 [00:00<00:00, 4410.19it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  58%|█████▊    | 231/399 [00:00<00:00, 4417.17it/s, Materializing param=model.layers.20.self_attn.q_norm.weight]
Loading weights:  58%|█████▊    | 231/399 [00:00<00:00, 4409.37it/s, Materializing param=model.layers.20.self_attn.q_norm.weight]
Loading weights:  58%|█████▊    | 232/399 [00:00<00:00, 4416.16it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  58%|█████▊    | 232/399 [00:00<00:00, 4411.05it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  58%|█████▊    | 233/399 [00:00<00:00, 4421.79it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  58%|█████▊    | 233/399 [00:00<00:00, 4417.47it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  59%|█████▊    | 234/399 [00:00<00:00, 4428.48it/s, Materializing param=model.layers.21.input_layernorm.weight] 
Loading weights:  59%|█████▊    | 234/399 [00:00<00:00, 4424.35it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  59%|█████▉    | 235/399 [00:00<00:00, 4435.32it/s, Materializing param=model.layers.21.mlp.down_proj.weight]  
Loading weights:  59%|█████▉    | 235/399 [00:00<00:00, 4431.01it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  59%|█████▉    | 236/399 [00:00<00:00, 4441.64it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  59%|█████▉    | 236/399 [00:00<00:00, 4437.38it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  59%|█████▉    | 237/399 [00:00<00:00, 4448.23it/s, Materializing param=model.layers.21.mlp.up_proj.weight]  
Loading weights:  59%|█████▉    | 237/399 [00:00<00:00, 4444.17it/s, Materializing param=model.layers.21.mlp.up_proj.weight]
Loading weights:  60%|█████▉    | 238/399 [00:00<00:00, 4455.04it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  60%|█████▉    | 238/399 [00:00<00:00, 4450.81it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  60%|█████▉    | 239/399 [00:00<00:00, 4461.59it/s, Materializing param=model.layers.21.self_attn.k_norm.weight]        
Loading weights:  60%|█████▉    | 239/399 [00:00<00:00, 4457.09it/s, Materializing param=model.layers.21.self_attn.k_norm.weight]
Loading weights:  60%|██████    | 240/399 [00:00<00:00, 4467.29it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  60%|██████    | 240/399 [00:00<00:00, 4463.01it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  60%|██████    | 241/399 [00:00<00:00, 4472.15it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  60%|██████    | 241/399 [00:00<00:00, 4467.17it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  61%|██████    | 242/399 [00:00<00:00, 4476.98it/s, Materializing param=model.layers.21.self_attn.q_norm.weight]
Loading weights:  61%|██████    | 242/399 [00:00<00:00, 4473.06it/s, Materializing param=model.layers.21.self_attn.q_norm.weight]
Loading weights:  61%|██████    | 243/399 [00:00<00:00, 4483.76it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  61%|██████    | 243/399 [00:00<00:00, 4479.99it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  61%|██████    | 244/399 [00:00<00:00, 4490.81it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 244/399 [00:00<00:00, 4486.93it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  61%|██████▏   | 245/399 [00:00<00:00, 4497.61it/s, Materializing param=model.layers.22.input_layernorm.weight] 
Loading weights:  61%|██████▏   | 245/399 [00:00<00:00, 4493.71it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  62%|██████▏   | 246/399 [00:00<00:00, 4504.51it/s, Materializing param=model.layers.22.mlp.down_proj.weight]  
Loading weights:  62%|██████▏   | 246/399 [00:00<00:00, 4500.42it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  62%|██████▏   | 247/399 [00:00<00:00, 4510.97it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 247/399 [00:00<00:00, 4507.04it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 248/399 [00:00<00:00, 4517.58it/s, Materializing param=model.layers.22.mlp.up_proj.weight]  
Loading weights:  62%|██████▏   | 248/399 [00:00<00:00, 4513.55it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  62%|██████▏   | 249/399 [00:00<00:00, 4523.95it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  62%|██████▏   | 249/399 [00:00<00:00, 4519.94it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  63%|██████▎   | 250/399 [00:00<00:00, 4530.39it/s, Materializing param=model.layers.22.self_attn.k_norm.weight]        
Loading weights:  63%|██████▎   | 250/399 [00:00<00:00, 4526.53it/s, Materializing param=model.layers.22.self_attn.k_norm.weight]
Loading weights:  63%|██████▎   | 251/399 [00:00<00:00, 4536.92it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 251/399 [00:00<00:00, 4533.02it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 252/399 [00:00<00:00, 4543.41it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 252/399 [00:00<00:00, 4539.39it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 253/399 [00:00<00:00, 4549.64it/s, Materializing param=model.layers.22.self_attn.q_norm.weight]
Loading weights:  63%|██████▎   | 253/399 [00:00<00:00, 4545.77it/s, Materializing param=model.layers.22.self_attn.q_norm.weight]
Loading weights:  64%|██████▎   | 254/399 [00:00<00:00, 4556.28it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  64%|██████▎   | 254/399 [00:00<00:00, 4552.38it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 255/399 [00:00<00:00, 4562.82it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 255/399 [00:00<00:00, 4558.21it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 256/399 [00:00<00:00, 4564.05it/s, Materializing param=model.layers.23.input_layernorm.weight] 
Loading weights:  64%|██████▍   | 256/399 [00:00<00:00, 4556.20it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  64%|██████▍   | 257/399 [00:00<00:00, 4562.36it/s, Materializing param=model.layers.23.mlp.down_proj.weight]  
Loading weights:  64%|██████▍   | 257/399 [00:00<00:00, 4554.44it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  65%|██████▍   | 258/399 [00:00<00:00, 4560.37it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  65%|██████▍   | 258/399 [00:00<00:00, 4552.03it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  65%|██████▍   | 259/399 [00:00<00:00, 4556.54it/s, Materializing param=model.layers.23.mlp.up_proj.weight]  
Loading weights:  65%|██████▍   | 259/399 [00:00<00:00, 4549.10it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  65%|██████▌   | 260/399 [00:00<00:00, 4555.16it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  65%|██████▌   | 260/399 [00:00<00:00, 4547.03it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  65%|██████▌   | 261/399 [00:00<00:00, 4552.75it/s, Materializing param=model.layers.23.self_attn.k_norm.weight]        
Loading weights:  65%|██████▌   | 261/399 [00:00<00:00, 4544.96it/s, Materializing param=model.layers.23.self_attn.k_norm.weight]
Loading weights:  66%|██████▌   | 262/399 [00:00<00:00, 4551.15it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  66%|██████▌   | 262/399 [00:00<00:00, 4543.19it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  66%|██████▌   | 263/399 [00:00<00:00, 4549.21it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
